[ 2025-06-16 14:59:26,509 ] 17 root - INFO - Initiate the data ingestion
[ 2025-06-16 14:59:31,874 ] 64 root - INFO - Performed train test split on the dataframe
[ 2025-06-16 14:59:31,874 ] 66 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2025-06-16 14:59:31,874 ] 73 root - INFO - Exporting train and test file path.
[ 2025-06-16 14:59:31,976 ] 83 root - INFO - Exported train and test file path.
[ 2025-06-16 14:59:31,981 ] 19 root - INFO - Data Initiation Completed
[ 2025-06-16 14:59:31,992 ] 23 root - INFO - Initiate the data validation
[ 2025-06-16 14:59:32,047 ] 31 root - INFO - Required no of columns is 2
[ 2025-06-16 14:59:32,048 ] 32 root - INFO - Data frame has columns:32
[ 2025-06-16 14:59:32,048 ] 31 root - INFO - Required no of columns is 2
[ 2025-06-16 14:59:32,048 ] 32 root - INFO - Data frame has columns:32
[ 2025-06-16 14:59:32,394 ] 25 root - INFO - Data validation completed.
[ 2025-06-16 14:59:32,394 ] 27 root - INFO - Data transformation started.
[ 2025-06-16 14:59:32,394 ] 61 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2025-06-16 14:59:32,394 ] 63 root - INFO - Starting data transformation
[ 2025-06-16 14:59:32,463 ] 48 root - INFO - Entered get_data_transformer_object nethod of Transformation class.
[ 2025-06-16 14:59:32,463 ] 53 root - INFO - Initialised KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2025-06-16 14:59:32,494 ] 47 root - INFO - Entered the save_object method of MainUtils class
[ 2025-06-16 14:59:32,504 ] 51 root - INFO - Exited the save_object method of MainUtils class
[ 2025-06-16 14:59:32,505 ] 32 root - INFO - Data transformation completed.
[ 2025-06-16 14:59:32,505 ] 34 root - INFO - Model training started
