[ 2025-06-16 15:26:46,690 ] 17 root - INFO - Initiate the data ingestion
[ 2025-06-16 15:26:52,014 ] 64 root - INFO - Performed train test split on the dataframe
[ 2025-06-16 15:26:52,014 ] 66 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2025-06-16 15:26:52,014 ] 73 root - INFO - Exporting train and test file path.
[ 2025-06-16 15:26:52,115 ] 83 root - INFO - Exported train and test file path.
[ 2025-06-16 15:26:52,120 ] 19 root - INFO - Data Initiation Completed
[ 2025-06-16 15:26:52,130 ] 23 root - INFO - Initiate the data validation
[ 2025-06-16 15:26:52,191 ] 31 root - INFO - Required no of columns is 2
[ 2025-06-16 15:26:52,191 ] 32 root - INFO - Data frame has columns:32
[ 2025-06-16 15:26:52,191 ] 31 root - INFO - Required no of columns is 2
[ 2025-06-16 15:26:52,191 ] 32 root - INFO - Data frame has columns:32
[ 2025-06-16 15:26:52,453 ] 25 root - INFO - Data validation completed.
[ 2025-06-16 15:26:52,453 ] 27 root - INFO - Data transformation started.
[ 2025-06-16 15:26:52,454 ] 61 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2025-06-16 15:26:52,454 ] 63 root - INFO - Starting data transformation
[ 2025-06-16 15:26:52,514 ] 48 root - INFO - Entered get_data_transformer_object nethod of Transformation class.
[ 2025-06-16 15:26:52,515 ] 53 root - INFO - Initialised KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2025-06-16 15:26:52,539 ] 47 root - INFO - Entered the save_object method of MainUtils class
[ 2025-06-16 15:26:52,548 ] 51 root - INFO - Exited the save_object method of MainUtils class
[ 2025-06-16 15:26:52,549 ] 32 root - INFO - Data transformation completed.
[ 2025-06-16 15:26:52,549 ] 34 root - INFO - Model training started
[ 2025-06-16 15:33:17,689 ] 47 root - INFO - Entered the save_object method of MainUtils class
[ 2025-06-16 15:33:17,782 ] 51 root - INFO - Exited the save_object method of MainUtils class
[ 2025-06-16 15:33:17,782 ] 111 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts/06_16_2025_15_26_44/model_trainer/trained_model/model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9916187014036151, precision_score=0.9889224572004028, recall_score=0.9943296881328473), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9723801787164906, precision_score=0.9629927594529365, recall_score=0.9819524200164069))
[ 2025-06-16 15:33:17,783 ] 38 root - INFO - Model Training Artifact created.
