[ 2025-06-16 14:50:33,191 ] 17 root - INFO - Initiate the data ingestion
[ 2025-06-16 14:50:38,821 ] 64 root - INFO - Performed train test split on the dataframe
[ 2025-06-16 14:50:38,821 ] 66 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2025-06-16 14:50:38,821 ] 73 root - INFO - Exporting train and test file path.
[ 2025-06-16 14:50:38,923 ] 83 root - INFO - Exported train and test file path.
[ 2025-06-16 14:50:38,928 ] 19 root - INFO - Data Initiation Completed
[ 2025-06-16 14:50:38,938 ] 23 root - INFO - Initiate the data validation
[ 2025-06-16 14:50:38,993 ] 31 root - INFO - Required no of columns is 2
[ 2025-06-16 14:50:38,994 ] 32 root - INFO - Data frame has columns:32
[ 2025-06-16 14:50:38,994 ] 31 root - INFO - Required no of columns is 2
[ 2025-06-16 14:50:38,994 ] 32 root - INFO - Data frame has columns:32
[ 2025-06-16 14:50:39,273 ] 25 root - INFO - Data validation completed.
[ 2025-06-16 14:50:39,273 ] 27 root - INFO - Data transformation started.
[ 2025-06-16 14:50:39,273 ] 61 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2025-06-16 14:50:39,273 ] 63 root - INFO - Starting data transformation
[ 2025-06-16 14:50:39,326 ] 48 root - INFO - Entered get_data_transformer_object nethod of Transformation class.
[ 2025-06-16 14:50:39,327 ] 53 root - INFO - Initialised KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2025-06-16 14:50:39,352 ] 47 root - INFO - Entered the save_object method of MainUtils class
[ 2025-06-16 14:50:39,359 ] 51 root - INFO - Exited the save_object method of MainUtils class
[ 2025-06-16 14:50:39,360 ] 32 root - INFO - Data transformation completed.
[ 2025-06-16 14:50:39,360 ] 34 root - INFO - Model training started
