[ 2025-06-16 14:03:18,759 ] 17 root - INFO - Initiate the data ingestion
[ 2025-06-16 14:03:32,002 ] 64 root - INFO - Performed train test split on the dataframe
[ 2025-06-16 14:03:32,002 ] 66 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2025-06-16 14:03:32,003 ] 73 root - INFO - Exporting train and test file path.
[ 2025-06-16 14:03:32,103 ] 83 root - INFO - Exported train and test file path.
[ 2025-06-16 14:03:32,107 ] 19 root - INFO - Data Initiation Completed
[ 2025-06-16 14:03:32,118 ] 23 root - INFO - Initiate the data validation
[ 2025-06-16 14:03:32,173 ] 31 root - INFO - Required no of columns is 2
[ 2025-06-16 14:03:32,174 ] 32 root - INFO - Data frame has columns:32
[ 2025-06-16 14:03:32,174 ] 31 root - INFO - Required no of columns is 2
[ 2025-06-16 14:03:32,174 ] 32 root - INFO - Data frame has columns:32
[ 2025-06-16 14:03:32,448 ] 25 root - INFO - Data validation completed.
[ 2025-06-16 14:03:32,448 ] 27 root - INFO - Data transformation started.
[ 2025-06-16 14:03:32,448 ] 61 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2025-06-16 14:03:32,448 ] 63 root - INFO - Starting data transformation
[ 2025-06-16 14:03:32,508 ] 48 root - INFO - Entered get_data_transformer_object nethod of Transformation class.
[ 2025-06-16 14:03:32,509 ] 53 root - INFO - Initialised KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2025-06-16 14:03:32,532 ] 47 root - INFO - Entered the save_object method of MainUtils class
[ 2025-06-16 14:03:32,536 ] 51 root - INFO - Exited the save_object method of MainUtils class
[ 2025-06-16 14:03:32,537 ] 32 root - INFO - Data transformation completed.
[ 2025-06-16 14:03:32,538 ] 34 root - INFO - Model training started
[ 2025-06-16 14:09:43,426 ] 47 root - INFO - Entered the save_object method of MainUtils class
[ 2025-06-16 14:09:43,426 ] 51 root - INFO - Exited the save_object method of MainUtils class
[ 2025-06-16 14:09:43,426 ] 95 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts/06_16_2025_14_03_17/model_trainer/trained_model/model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9914547099628028, precision_score=0.9891675025075226, recall_score=0.9937525191455059), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9753447555369829, precision_score=0.9741235392320534, recall_score=0.9765690376569037))
[ 2025-06-16 14:09:43,427 ] 38 root - INFO - Model Training Artifact created.
