[ 2025-06-16 15:39:01,758 ] 17 root - INFO - Initiate the data ingestion
[ 2025-06-16 15:39:07,102 ] 64 root - INFO - Performed train test split on the dataframe
[ 2025-06-16 15:39:07,102 ] 66 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2025-06-16 15:39:07,102 ] 73 root - INFO - Exporting train and test file path.
[ 2025-06-16 15:39:07,202 ] 83 root - INFO - Exported train and test file path.
[ 2025-06-16 15:39:07,208 ] 19 root - INFO - Data Initiation Completed
[ 2025-06-16 15:39:07,220 ] 23 root - INFO - Initiate the data validation
[ 2025-06-16 15:39:07,281 ] 31 root - INFO - Required no of columns is 2
[ 2025-06-16 15:39:07,281 ] 32 root - INFO - Data frame has columns:32
[ 2025-06-16 15:39:07,281 ] 31 root - INFO - Required no of columns is 2
[ 2025-06-16 15:39:07,282 ] 32 root - INFO - Data frame has columns:32
[ 2025-06-16 15:39:07,545 ] 25 root - INFO - Data validation completed.
[ 2025-06-16 15:39:07,545 ] 27 root - INFO - Data transformation started.
[ 2025-06-16 15:39:07,546 ] 61 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2025-06-16 15:39:07,546 ] 63 root - INFO - Starting data transformation
[ 2025-06-16 15:39:07,600 ] 48 root - INFO - Entered get_data_transformer_object nethod of Transformation class.
[ 2025-06-16 15:39:07,601 ] 53 root - INFO - Initialised KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2025-06-16 15:39:07,632 ] 47 root - INFO - Entered the save_object method of MainUtils class
[ 2025-06-16 15:39:07,642 ] 51 root - INFO - Exited the save_object method of MainUtils class
[ 2025-06-16 15:39:07,643 ] 32 root - INFO - Data transformation completed.
[ 2025-06-16 15:39:07,643 ] 34 root - INFO - Model training started
[ 2025-06-16 15:45:42,926 ] 47 root - INFO - Entered the save_object method of MainUtils class
[ 2025-06-16 15:45:43,022 ] 51 root - INFO - Exited the save_object method of MainUtils class
[ 2025-06-16 15:45:43,023 ] 125 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts/06_16_2025_15_38_59/model_trainer/trained_model/model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9919191919191919, precision_score=0.991318392893196, recall_score=0.9925207196280574), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9711934156378601, precision_score=0.9672131147540983, recall_score=0.9752066115702479))
[ 2025-06-16 15:45:43,024 ] 38 root - INFO - Model Training Artifact created.
